,City,ST,2024 estimate,2020 census,Change,2020 land area,2020 land area,2020 density,2020 density,Location
175,Springfield,MA,154888,155929,â0.67%,31.9,82.6,4888,1887,42Â°07â²N 72Â°32â²W﻿ / ﻿42.12Â°N 72.54Â°W
176,Bellevue,WA,154377,151854,+1.66%,33.5,86.8,4533,1750,47Â°36â²N 122Â°10â²W﻿ / ﻿47.60Â°N 122.16Â°W
177,Naperville,IL,153124,149540,+2.40%,39.1,101.3,3825,1477,41Â°45â²N 88Â°10â²W﻿ / ﻿41.75Â°N 88.16Â°W
178,Joliet,IL,151837,150362,+0.98%,64.5,167.1,2331,900,41Â°31â²N 88Â°09â²W﻿ / ﻿41.52Â°N 88.15Â°W
179,Bridgeport,CT,151599,148654,+1.98%,16.1,41.7,9233,3565,41Â°11â²N 73Â°12â²W﻿ / ﻿41.19Â°N 73.20Â°W
180,Mesquite,TX,150140,150108,+0.02%,48.5,125.6,3095,1195,32Â°46â²N 96Â°35â²W﻿ / ﻿32.76Â°N 96.59Â°W
181,Pasadena,TX,149617,151950,â1.54%,43.7,113.2,3477,1342,29Â°39â²N 95Â°09â²W﻿ / ﻿29.65Â°N 95.15Â°W
182,Olathe,KS,149035,141290,+5.48%,61.9,160.3,2283,881,38Â°53â²N 94Â°49â²W﻿ / ﻿38.88Â°N 94.82Â°W
183,Escondido,CA,148847,151038,â1.45%,37.3,96.6,4049,1563,33Â°08â²N 117Â°04â²W﻿ / ﻿33.13Â°N 117.07Â°W
184,Savannah,GA,148808,147780,+0.70%,106.8,276.6,1384,534,32Â°00â²N 81Â°09â²W﻿ / ﻿32.00Â°N 81.15Â°W
185,McAllen,TX,148782,142210,+4.62%,62.3,161.4,2283,881,26Â°13â²N 98Â°15â²W﻿ / ﻿26.22Â°N 98.25Â°W
186,Gainesville,FL,148720,141085,+5.41%,63.2,163.7,2232,862,29Â°41â²N 82Â°21â²W﻿ / ﻿29.68Â°N 82.35Â°W
187,Pomona,CA,147966,151713,â2.47%,23.0,59.6,6596,2547,34Â°04â²N 117Â°46â²W﻿ / ﻿34.06Â°N 117.76Â°W
188,Rockford,IL,147486,148655,â0.79%,64.5,167.1,2305,890,42Â°16â²N 89Â°04â²W﻿ / ﻿42.26Â°N 89.06Â°W
189,Thornton,CO,146689,141867,+3.40%,35.9,93.0,3952,1526,39Â°55â²N 104Â°56â²W﻿ / ﻿39.92Â°N 104.94Â°W
190,Waco,TX,146608,138486,+5.86%,88.7,229.7,1561,603,31Â°34â²N 97Â°11â²W﻿ / ﻿31.56Â°N 97.19Â°W
191,Visalia,CA,146271,141384,+3.46%,37.9,98.2,3730,1440,36Â°20â²N 119Â°20â²W﻿ / ﻿36.33Â°N 119.33Â°W
192,Syracuse,NY,146097,148620,â1.70%,25.1,65.0,5921,2286,43Â°02â²N 76Â°08â²W﻿ / ﻿43.04Â°N 76.14Â°W
193,Columbia,SC,144788,136632,+5.97%,136.8,354.3,999,386,34Â°02â²N 80Â°55â²W﻿ / ﻿34.04Â°N 80.91Â°W
194,Midland,TX,143687,132524,+8.42%,75.5,195.5,1755,678,32Â°01â²N 102Â°07â²W﻿ / ﻿32.02Â°N 102.11Â°W
195,Miramar,FL,143242,134721,+6.32%,28.9,74.9,4662,1800,25Â°58â²N 80Â°20â²W﻿ / ﻿25.97Â°N 80.34Â°W
196,Palm Bay,FL,142023,119760,+18.59%,86.4,223.8,1386,535,27Â°58â²N 80Â°40â²W﻿ / ﻿27.96Â°N 80.66Â°W
197,Lakewood[w],NJ,141985,135158,+5.05%,24.7,64.0,5472,2113,40Â°05â²N 74Â°12â²W﻿ / ﻿40.08Â°N 74.20Â°W
198,Jackson,MS,141449,153701,â7.97%,111.7,289.3,1376,531,32Â°19â²N 90Â°13â²W﻿ / ﻿32.32Â°N 90.21Â°W
199,Coral Springs,FL,140808,134394,+4.77%,22.9,59.3,5869,2266,26Â°16â²N 80Â°16â²W﻿ / ﻿26.27Â°N 80.26Â°W
200,Victorville,CA,140721,134810,+4.38%,73.7,190.9,1829,706,34Â°32â²N 117Â°21â²W﻿ / ﻿34.53Â°N 117.35Â°W
201,Elizabeth,NJ,140413,137298,+2.27%,12.3,31.9,11162,4310,40Â°40â²N 74Â°11â²W﻿ / ﻿40.67Â°N 74.19Â°W
202,Fullerton,CA,140054,143617,â2.48%,22.4,58.0,6411,2475,33Â°53â²N 117Â°56â²W﻿ / ﻿33.89Â°N 117.93Â°W
203,Meridian,ID,139740,117635,+18.79%,35.1,90.9,3351,1294,43Â°37â²N 116Â°24â²W﻿ / ﻿43.61Â°N 116.40Â°W
204,Torrance,CA,139576,147067,â5.09%,20.5,53.1,7174,2770,33Â°50â²N 118Â°22â²W﻿ / ﻿33.83Â°N 118.36Â°W
205,Stamford,CT,139134,135470,+2.70%,37.6,97.4,3603,1391,41Â°05â²N 73Â°33â²W﻿ / ﻿41.08Â°N 73.55Â°W
206,West Valley City,UT,138144,140230,â1.49%,35.8,92.7,3917,1512,40Â°41â²N 112Â°01â²W﻿ / ﻿40.69Â°N 112.01Â°W
207,Orange,CA,137941,139911,â1.41%,25.7,66.6,5444,2102,33Â°47â²N 117Â°52â²W﻿ / ﻿33.79Â°N 117.86Â°W
208,Cedar Rapids,IA,137904,137710,+0.14%,72.1,186.7,1910,740,41Â°58â²N 91Â°41â²W﻿ / ﻿41.97Â°N 91.68Â°W
209,Warren,MI,137686,139387,â1.22%,34.4,89.1,4052,1564,42Â°29â²N 83Â°02â²W﻿ / ﻿42.49Â°N 83.03Â°W
210,Hampton[l],VA,137596,137148,+0.33%,51.5,133.4,2663,1028,37Â°03â²N 76Â°18â²W﻿ / ﻿37.05Â°N 76.30Â°W
211,New Haven,CT,137562,134023,+2.64%,18.7,48.4,7167,2767,41Â°19â²N 72Â°55â²W﻿ / ﻿41.31Â°N 72.92Â°W
212,Pasadena,CA,137195,138699,â1.08%,23.0,59.6,6030,2330,34Â°10â²N 118Â°08â²W﻿ / ﻿34.16Â°N 118.14Â°W
213,Kent,WA,136588,136588,0.00%,33.8,87.5,4041,1560,47Â°23â²N 122Â°13â²W﻿ / ﻿47.39Â°N 122.21Â°W
214,Dayton,OH,136346,137644,â0.94%,55.8,144.5,2467,953,39Â°47â²N 84Â°12â²W﻿ / ﻿39.78Â°N 84.20Â°W
215,Fargo,ND,136285,125990,+8.17%,49.8,129.0,2530,980,46Â°52â²N 96Â°50â²W﻿ / ﻿46.86Â°N 96.83Â°W
216,Lewisville,TX,135983,111822,+21.61%,37.0,95.8,3022,1167,33Â°03â²N 96Â°59â²W﻿ / ﻿33.05Â°N 96.98Â°W
217,Carrollton,TX,135456,133434,+1.52%,36.7,95.1,3636,1404,32Â°59â²N 96Â°54â²W﻿ / ﻿32.99Â°N 96.90Â°W
218,Round Rock,TX,135359,119468,+13.30%,37.6,97.4,3177,1227,30Â°32â²N 97Â°40â²W﻿ / ﻿30.53Â°N 97.66Â°W
219,Sterling Heights,MI,134342,134346,0.00%,36.4,94.3,3691,1425,42Â°35â²N 83Â°02â²W﻿ / ﻿42.58Â°N 83.03Â°W
220,Santa Clara,CA,133132,127647,+4.30%,18.3,47.4,6975,2693,37Â°22â²N 121Â°58â²W﻿ / ﻿37.36Â°N 121.97Â°W
221,Norman,OK,131010,128026,+2.33%,178.8,463.1,716,276,35Â°14â²N 97Â°21â²W﻿ / ﻿35.24Â°N 97.35Â°W
222,Columbia,MO,130900,126254,+3.68%,66.5,172.2,1899,733,38Â°57â²N 92Â°20â²W﻿ / ﻿38.95Â°N 92.33Â°W
223,Abilene,TX,130501,125182,+4.25%,106.7,276.4,1173,453,32Â°27â²N 99Â°44â²W﻿ / ﻿32.45Â°N 99.74Â°W
224,Pearland,TX,129620,125828,+3.01%,48.7,126.1,2584,998,29Â°34â²N 95Â°19â²W﻿ / ﻿29.56Â°N 95.32Â°W
225,Athens[x],GA,128691,127315,+1.08%,116.3,301.2,1095,423,33Â°57â²N 83Â°22â²W﻿ / ﻿33.95Â°N 83.37Â°W
226,College Station,TX,128023,120511,+6.23%,51.2,132.6,2354,909,30Â°35â²N 96Â°18â²W﻿ / ﻿30.59Â°N 96.30Â°W
227,Clovis,CA,127993,120124,+6.55%,25.4,65.8,4729,1826,36Â°50â²N 119Â°41â²W﻿ / ﻿36.83Â°N 119.68Â°W
228,West Palm Beach,FL,127744,117415,+8.80%,53.8,139.3,2182,842,26Â°45â²N 80Â°08â²W﻿ / ﻿26.75Â°N 80.13Â°W
229,Allentown,PA,127138,125845,+1.03%,17.6,45.6,7150,2760,40Â°35â²N 75Â°29â²W﻿ / ﻿40.59Â°N 75.48Â°W
230,North Charleston,SC,126005,114852,+9.71%,77.6,201.0,1480,570,32Â°55â²N 80Â°04â²W﻿ / ﻿32.92Â°N 80.07Â°W
231,Simi Valley,CA,125778,126356,â0.46%,41.5,107.5,3045,1176,34Â°16â²N 118Â°45â²W﻿ / ﻿34.27Â°N 118.75Â°W
232,Topeka,KS,125467,126587,â0.88%,61.4,159.0,2062,796,39Â°02â²N 95Â°41â²W﻿ / ﻿39.03Â°N 95.69Â°W
233,Wilmington,NC,125284,115451,+8.52%,51.4,133.1,2246,867,34Â°13â²N 77Â°53â²W﻿ / ﻿34.21Â°N 77.89Â°W
234,Lakeland,FL,124990,112641,+10.96%,66.2,171.5,1702,657,28Â°04â²N 81Â°57â²W﻿ / ﻿28.06Â°N 81.95Â°W
235,Thousand Oaks,CA,124229,126966,â2.16%,55.3,143.2,2296,886,34Â°11â²N 118Â°52â²W﻿ / ﻿34.19Â°N 118.87Â°W
236,Concord,CA,124016,125410,â1.11%,30.6,79.3,4098,1582,37Â°58â²N 122Â°00â²W﻿ / ﻿37.97Â°N 122.00Â°W
237,Rochester,MN,123624,121395,+1.84%,55.5,143.7,2187,844,44Â°01â²N 92Â°29â²W﻿ / ﻿44.02Â°N 92.48Â°W
238,Vallejo,CA,123475,126090,â2.07%,30.4,78.7,4148,1602,38Â°07â²N 122Â°16â²W﻿ / ﻿38.11Â°N 122.26Â°W
239,Ann Arbor,MI,122925,123851,â0.75%,28.2,73.0,4392,1696,42Â°17â²N 83Â°44â²W﻿ / ﻿42.28Â°N 83.73Â°W
240,Broken Arrow,OK,122756,113540,+8.12%,63.0,163.2,1802,696,36Â°02â²N 95Â°47â²W﻿ / ﻿36.04Â°N 95.78Â°W
241,Fairfield,CA,122646,119881,+2.31%,41.6,107.7,2882,1113,38Â°16â²N 122Â°02â²W﻿ / ﻿38.26Â°N 122.03Â°W
242,Lafayette[y],LA,122280,121374,+0.75%,55.8,144.5,2175,840,30Â°13â²N 92Â°02â²W﻿ / ﻿30.21Â°N 92.03Â°W
243,Hartford,CT,122129,121054,+0.89%,17.4,45.1,6957,2686,41Â°46â²N 72Â°41â²W﻿ / ﻿41.77Â°N 72.68Â°W
244,Arvada,CO,121873,124402,â2.03%,38.9,100.8,3198,1235,39Â°50â²N 105Â°09â²W﻿ / ﻿39.83Â°N 105.15Â°W
245,Berkeley,CA,121749,124321,â2.07%,10.4,26.9,11954,4615,37Â°52â²N 122Â°18â²W﻿ / ﻿37.87Â°N 122.30Â°W
246,Independence,MO,121629,123011,â1.12%,78.0,202.0,1577,609,39Â°05â²N 94Â°21â²W﻿ / ﻿39.09Â°N 94.35Â°W
247,Billings,MT,121483,117116,+3.73%,44.8,116.0,2614,1009,45Â°47â²N 108Â°33â²W﻿ / ﻿45.79Â°N 108.55Â°W
248,Cambridge,MA,121186,118403,+2.35%,6.4,16.6,18500,7100,42Â°23â²N 71Â°07â²W﻿ / ﻿42.38Â°N 71.12Â°W
249,Lowell,MA,120418,115554,+4.21%,13.6,35.2,8497,3281,42Â°38â²N 71Â°19â²W﻿ / ﻿42.64Â°N 71.32Â°W
250,Odessa,TX,119748,114428,+4.65%,51.1,132.3,2239,864,31Â°53â²N 102Â°21â²W﻿ / ﻿31.88Â°N 102.35Â°W
251,High Point,NC,118601,114059,+3.98%,56.4,146.1,2022,781,35Â°59â²N 79Â°59â²W﻿ / ﻿35.99Â°N 79.99Â°W
252,League City,TX,118456,114392,+3.55%,51.3,132.9,2230,860,29Â°29â²N 95Â°07â²W﻿ / ﻿29.49Â°N 95.11Â°W
253,Antioch,CA,118453,115291,+2.74%,29.2,75.6,3948,1524,37Â°59â²N 121Â°48â²W﻿ / ﻿37.98Â°N 121.80Â°W
254,Richardson,TX,118221,119469,â1.04%,28.6,74.1,4177,1613,32Â°58â²N 96Â°43â²W﻿ / ﻿32.97Â°N 96.71Â°W
255,Goodyear,AZ,118186,95294,+24.02%,191.3,495.5,498,192,33Â°15â²N 112Â°22â²W﻿ / ﻿33.25Â°N 112.37Â°W
256,Pompano Beach,FL,118104,112046,+5.41%,24.0,62.2,4669,1803,26Â°14â²N 80Â°08â²W﻿ / ﻿26.24Â°N 80.13Â°W
257,Nampa,ID,117350,100200,+17.12%,33.5,86.8,2991,1155,43Â°35â²N 116Â°34â²W﻿ / ﻿43.58Â°N 116.56Â°W
258,Menifee,CA,117041,102527,+14.16%,46.5,120.4,2205,851,33Â°41â²N 117Â°11â²W﻿ / ﻿33.69Â°N 117.18Â°W
259,Las Cruces,NM,116998,111385,+5.04%,76.9,199.2,1448,559,32Â°20â²N 106Â°47â²W﻿ / ﻿32.33Â°N 106.79Â°W
260,Clearwater,FL,116811,117292,â0.41%,26.1,67.6,4494,1735,27Â°59â²N 82Â°46â²W﻿ / ﻿27.98Â°N 82.77Â°W
261,West Jordan,UT,116688,116961,â0.23%,32.3,83.7,3621,1398,40Â°36â²N 112Â°00â²W﻿ / ﻿40.60Â°N 112.00Â°W
262,New Braunfels,TX,116477,90403,+28.84%,45.2,117.1,2000,770,29Â°42â²N 98Â°07â²W﻿ / ﻿29.70Â°N 98.12Â°W
263,Manchester,NH,116386,115644,+0.64%,33.1,85.7,3494,1349,42Â°59â²N 71Â°26â²W﻿ / ﻿42.98Â°N 71.44Â°W
264,Miami Gardens,FL,116173,111640,+4.06%,18.2,47.1,6134,2368,25Â°57â²N 80Â°14â²W﻿ / ﻿25.95Â°N 80.24Â°W
265,Waterbury,CT,115908,114403,+1.32%,28.5,73.8,4014,1550,41Â°34â²N 73Â°02â²W﻿ / ﻿41.56Â°N 73.04Â°W
266,Provo,UT,115479,115162,+0.28%,41.7,108.0,2762,1066,40Â°15â²N 111Â°39â²W﻿ / ﻿40.25Â°N 111.65Â°W
267,Evansville,IN,115395,117298,â1.62%,47.4,122.8,2475,956,37Â°59â²N 87Â°32â²W﻿ / ﻿37.99Â°N 87.53Â°W
268,Richmond,CA,115353,116448,â0.94%,30.1,78.0,3869,1494,37Â°57â²N 122Â°22â²W﻿ / ﻿37.95Â°N 122.36Â°W
269,Westminster,CO,115302,116317,â0.87%,31.6,81.8,3681,1421,39Â°53â²N 105Â°04â²W﻿ / ﻿39.88Â°N 105.06Â°W
270,Elgin,IL,114701,114797,â0.08%,38.0,98.4,3021,1166,42Â°02â²N 88Â°20â²W﻿ / ﻿42.04Â°N 88.33Â°W
271,Conroe,TX,114581,89956,+27.37%,72.0,186.5,1249,482,30Â°19â²N 95Â°29â²W﻿ / ﻿30.32Â°N 95.49Â°W
272,Greeley,CO,114363,108795,+5.12%,48.9,126.7,2225,859,40Â°25â²N 104Â°46â²W﻿ / ﻿40.41Â°N 104.77Â°W
273,Lansing,MI,114336,112644,+1.50%,39.1,101.3,2881,1112,42Â°43â²N 84Â°34â²W﻿ / ﻿42.71Â°N 84.56Â°W
274,Buckeye,AZ,114334,91502,+24.95%,393.0,1017.9,233,90,33Â°26â²N 112Â°38â²W﻿ / ﻿33.43Â°N 112.64Â°W
275,Tuscaloosa,AL,114288,99600,+14.75%,61.9,160.3,1609,621,33Â°14â²N 87Â°32â²W﻿ / ﻿33.23Â°N 87.53Â°W
276,Allen,TX,113746,104627,+8.72%,26.4,68.4,3963,1530,33Â°07â²N 96Â°40â²W﻿ / ﻿33.11Â°N 96.67Â°W
277,Carlsbad,CA,113575,114746,â1.02%,37.8,97.9,3036,1172,33Â°08â²N 117Â°17â²W﻿ / ﻿33.13Â°N 117.28Â°W
278,Everett,WA,113011,110629,+2.15%,33.2,86.0,3332,1286,47Â°57â²N 122Â°11â²W﻿ / ﻿47.95Â°N 122.19Â°W
279,Springfield,IL,112949,114394,â1.26%,61.1,158.2,1872,723,39Â°47â²N 89Â°38â²W﻿ / ﻿39.79Â°N 89.64Â°W
280,Beaumont,TX,112893,115282,â2.07%,82.5,213.7,1397,539,30Â°05â²N 94Â°09â²W﻿ / ﻿30.08Â°N 94.15Â°W
281,Murrieta,CA,112539,110949,+1.43%,33.6,87.0,3302,1275,33Â°34â²N 117Â°11â²W﻿ / ﻿33.57Â°N 117.19Â°W
282,Rio Rancho,NM,112524,104046,+8.15%,103.4,267.8,1006,388,35Â°17â²N 106Â°42â²W﻿ / ﻿35.29Â°N 106.70Â°W
283,Temecula,CA,112431,110003,+2.21%,37.3,96.6,2949,1139,33Â°29â²N 117Â°08â²W﻿ / ﻿33.49Â°N 117.13Â°W
284,Concord,NC,112395,105240,+6.80%,63.5,164.5,1657,640,35Â°23â²N 80Â°38â²W﻿ / ﻿35.39Â°N 80.64Â°W
285,Tyler,TX,112219,105995,+5.87%,57.5,148.9,1843,712,32Â°19â²N 95Â°19â²W﻿ / ﻿32.32Â°N 95.31Â°W
286,Davie,FL,112052,105691,+6.02%,34.9,90.4,3028,1169,26Â°05â²N 80Â°17â²W﻿ / ﻿26.08Â°N 80.28Â°W
287,South Fulton,GA,112003,107436,+4.25%,85.2,220.7,1261,487,33Â°40â²N 84Â°34â²W﻿ / ﻿33.66Â°N 84.57Â°W
288,Peoria,IL,111696,113150,â1.29%,48.0,124.3,2357,910,40Â°45â²N 89Â°37â²W﻿ / ﻿40.75Â°N 89.62Â°W
289,Sparks,NV,111520,108445,+2.84%,36.4,94.3,2979,1150,39Â°34â²N 119Â°43â²W﻿ / ﻿39.57Â°N 119.72Â°W
290,Gresham,OR,111507,114247,â2.40%,23.5,60.9,4862,1877,45Â°30â²N 122Â°26â²W﻿ / ﻿45.50Â°N 122.44Â°W
291,Santa Maria,CA,111346,109707,+1.49%,22.8,59.1,4812,1858,34Â°56â²N 120Â°26â²W﻿ / ﻿34.93Â°N 120.44Â°W
292,Pueblo,CO,111166,111876,â0.63%,55.4,143.5,2019,780,38Â°16â²N 104Â°37â²W﻿ / ﻿38.27Â°N 104.61Â°W
293,Hillsboro,OR,110337,106447,+3.65%,25.7,66.6,4142,1599,45Â°32â²N 122Â°56â²W﻿ / ﻿45.53Â°N 122.94Â°W
294,Edison[w],NJ,110002,107588,+2.24%,30.1,78.0,3574,1380,40Â°30â²N 74Â°21â²W﻿ / ﻿40.50Â°N 74.35Â°W
295,Sugar Land,TX,109851,111026,â1.06%,40.5,104.9,2741,1058,29Â°35â²N 95Â°38â²W﻿ / ﻿29.59Â°N 95.63Â°W
296,Ventura[z],CA,109831,110763,â0.84%,21.9,56.7,5058,1953,34Â°16â²N 119Â°15â²W﻿ / ﻿34.27Â°N 119.25Â°W
297,Downey,CA,109368,114355,â4.36%,12.4,32.1,9222,3561,33Â°56â²N 118Â°08â²W﻿ / ﻿33.94Â°N 118.13Â°W
298,Costa Mesa,CA,109131,111918,â2.49%,15.8,40.9,7083,2735,33Â°40â²N 117Â°55â²W﻿ / ﻿33.67Â°N 117.91Â°W
299,Centennial,CO,108853,108418,+0.40%,29.7,76.9,3650,1410,39Â°35â²N 104Â°52â²W﻿ / ﻿39.59Â°N 104.87Â°W
300,Edinburg,TX,108733,100243,+8.47%,44.7,115.8,2243,866,26Â°19â²N 98Â°10â²W﻿ / ﻿26.32Â°N 98.16Â°W
301,Spokane Valley,WA,108267,102976,+5.14%,37.7,97.6,2731,1054,47Â°40â²N 117Â°14â²W﻿ / ﻿47.66Â°N 117.23Â°W
302,Jurupa Valley,CA,108154,105053,+2.95%,42.9,111.1,2449,946,34Â°00â²N 117Â°28â²W﻿ / ﻿34.00Â°N 117.47Â°W
303,Bend,OR,106926,99178,+7.81%,33.6,87.0,2952,1140,44Â°04â²N 121Â°19â²W﻿ / ﻿44.06Â°N 121.31Â°W
304,West Covina,CA,106920,109501,â2.36%,16.0,41.4,6844,2642,34Â°04â²N 117Â°55â²W﻿ / ﻿34.06Â°N 117.91Â°W
305,Boulder,CO,106803,108250,â1.34%,26.3,68.1,4116,1589,40Â°01â²N 105Â°15â²W﻿ / ﻿40.02Â°N 105.25Â°W
306,Palm Coast,FL,106729,89258,+19.57%,95.4,247.1,936,361,29Â°32â²N 81Â°14â²W﻿ / ﻿29.54Â°N 81.24Â°W
307,Lee's Summit,MO,106419,101108,+5.25%,63.9,165.5,1582,611,38Â°55â²N 94Â°23â²W﻿ / ﻿38.92Â°N 94.38Â°W
308,Dearborn,MI,106377,109976,â3.27%,24.2,62.7,4544,1754,42Â°19â²N 83Â°13â²W﻿ / ﻿42.31Â°N 83.21Â°W
309,Green Bay,WI,106311,107395,â1.01%,45.5,117.8,2360,910,44Â°31â²N 87Â°59â²W﻿ / ﻿44.52Â°N 87.99Â°W
310,St. George,UT,106288,95342,+11.48%,78.5,203.3,1215,469,37Â°05â²N 113Â°34â²W﻿ / ﻿37.08Â°N 113.56Â°W
311,Woodbridge[w],NJ,106101,103639,+2.38%,23.3,60.3,4448,1717,40Â°34â²N 74Â°17â²W﻿ / ﻿40.56Â°N 74.29Â°W
312,Brockton,MA,105788,105643,+0.14%,21.3,55.2,4960,1920,42Â°05â²N 71Â°01â²W﻿ / ﻿42.08Â°N 71.02Â°W
313,Renton,WA,105543,106785,â1.16%,23.5,60.9,4544,1754,47Â°29â²N 122Â°11â²W﻿ / ﻿47.48Â°N 122.19Â°W
314,Sandy Springs,GA,105505,108080,â2.38%,37.7,97.6,2867,1107,33Â°56â²N 84Â°22â²W﻿ / ﻿33.93Â°N 84.37Â°W
315,Rialto,CA,104918,104026,+0.86%,24.1,62.4,4316,1666,34Â°07â²N 117Â°23â²W﻿ / ﻿34.12Â°N 117.39Â°W
316,El Monte,CA,104639,109450,â4.40%,9.6,24.9,11401,4402,34Â°04â²N 118Â°02â²W﻿ / ﻿34.07Â°N 118.03Â°W
317,Vacaville,CA,103994,102386,+1.57%,29.9,77.4,3424,1322,38Â°22â²N 121Â°58â²W﻿ / ﻿38.36Â°N 121.97Â°W
318,Fishers,IN,103986,98977,+5.06%,35.6,92.2,2780,1070,39Â°58â²N 85Â°58â²W﻿ / ﻿39.96Â°N 85.97Â°W
319,South Bend,IN,103713,103453,+0.25%,42.0,108.8,2463,951,41Â°41â²N 86Â°16â²W﻿ / ﻿41.68Â°N 86.27Â°W
320,Carmel,IN,103606,99757,+3.86%,49.1,127.2,2032,785,39Â°58â²N 86Â°09â²W﻿ / ﻿39.97Â°N 86.15Â°W
321,Yuma,AZ,103559,95548,+8.38%,120.7,312.6,792,306,32Â°31â²N 114Â°31â²W﻿ / ﻿32.52Â°N 114.52Â°W
322,Burbank,CA,103533,107337,â3.54%,17.3,44.8,6204,2395,34Â°11â²N 118Â°20â²W﻿ / ﻿34.19Â°N 118.33Â°W
323,Lynn,MA,103489,101253,+2.21%,10.7,27.7,9463,3654,42Â°28â²N 70Â°58â²W﻿ / ﻿42.47Â°N 70.96Â°W
324,Quincy,MA,103434,101636,+1.77%,16.6,43.0,6123,2364,42Â°16â²N 71Â°01â²W﻿ / ﻿42.26Â°N 71.01Â°W
325,El Cajon,CA,103291,106215,â2.75%,14.5,37.6,7325,2828,32Â°48â²N 116Â°58â²W﻿ / ﻿32.80Â°N 116.96Â°W
326,Fayetteville,AR,103134,93949,+9.78%,54.1,140.1,1737,671,36Â°04â²N 94Â°10â²W﻿ / ﻿36.07Â°N 94.17Â°W
327,Suffolk[l],VA,103105,94324,+9.31%,399.2,1033.9,236,91,36Â°42â²N 76Â°38â²W﻿ / ﻿36.70Â°N 76.63Â°W
328,San Mateo,CA,103006,105661,â2.51%,12.1,31.3,8732,3371,37Â°34â²N 122Â°19â²W﻿ / ﻿37.56Â°N 122.31Â°W
329,Chico,CA,102911,101475,+1.42%,34.1,88.3,2976,1149,39Â°46â²N 121Â°49â²W﻿ / ﻿39.76Â°N 121.82Â°W
330,Inglewood,CA,102774,107762,â4.63%,9.1,23.6,11842,4572,33Â°58â²N 118Â°20â²W﻿ / ﻿33.96Â°N 118.34Â°W
331,Wichita Falls,TX,102372,102316,+0.05%,72.0,186.5,1421,549,33Â°55â²N 98Â°32â²W﻿ / ﻿33.91Â°N 98.53Â°W
332,Boca Raton,FL,102238,97422,+4.94%,29.2,75.6,3336,1288,26Â°22â²N 80Â°06â²W﻿ / ﻿26.37Â°N 80.10Â°W
333,Hesperia,CA,101836,99818,+2.02%,72.7,188.3,1373,530,34Â°24â²N 117Â°19â²W﻿ / ﻿34.40Â°N 117.32Â°W
334,Daly City,CA,101418,104901,â3.32%,7.6,19.7,13803,5329,37Â°41â²N 122Â°28â²W﻿ / ﻿37.69Â°N 122.47Â°W
335,Clinton[aa],MI,101359,100513,+0.84%,28.0,72.5,3590,1390,42Â°35â²N 82Â°55â²W﻿ / ﻿42.59Â°N 82.92Â°W
336,Georgetown,TX,101344,67176,+50.86%,57.3,148.4,1172,453,30Â°40â²N 97Â°42â²W﻿ / ﻿30.67Â°N 97.70Â°W
337,New Bedford,MA,101318,101079,+0.24%,20.0,51.8,5054,1951,41Â°40â²N 70Â°56â²W﻿ / ﻿41.66Â°N 70.94Â°W
338,Albany,NY,101317,99224,+2.11%,21.4,55.4,4637,1790,42Â°40â²N 73Â°48â²W﻿ / ﻿42.67Â°N 73.80Â°W
339,Davenport,IA,100938,101724,â0.77%,63.8,165.2,1594,615,41Â°34â²N 90Â°36â²W﻿ / ﻿41.56Â°N 90.60Â°W
340,Plantation,FL,100694,91750,+9.75%,21.8,56.5,4209,1625,26Â°08â²N 80Â°16â²W﻿ / ﻿26.13Â°N 80.26Â°W
341,Deltona,FL,100513,93692,+7.28%,37.3,96.6,2512,970,28Â°55â²N 81Â°13â²W﻿ / ﻿28.91Â°N 81.21Â°W
342,Federal Way,WA,100252,101030,â0.77%,22.3,57.8,4530,1750,47Â°19â²N 122Â°20â²W﻿ / ﻿47.31Â°N 122.34Â°W
343,San Angelo,TX,100159,99893,+0.27%,59.7,154.6,1673,646,31Â°26â²N 100Â°27â²W﻿ / ﻿31.44Â°N 100.45Â°W
344,Tracy,CA,100136,93000,+7.67%,25.9,67.1,3591,1386,37Â°44â²N 121Â°27â²W﻿ / ﻿37.73Â°N 121.45Â°W
345,Sunrise,FL,100128,97335,+2.87%,16.2,42.0,6008,2320,26Â°10â²N 80Â°16â²W﻿ / ﻿26.17Â°N 80.26Â°W
